1,2,2,7,-1,3,1,1,1,1,3,2
2,3,2,5,4,2,2,2,1,2,1,2
3,1,5,4,2,3,1,1,2,3,2,1
4,2,2,1,2,1,1,1,2,1,3,1
5,4,2,6,2,1,2,2,1,2,1,1
6,4,2,4,2,3,2,1,1,2,1,1
7,2,4,7,1,1,2,1,1,1,2,1
8,3,3,5,1,1,1,1,1,3,2,1
9,2,1,6,1,2,2,2,2,1,3,1
10,5,5,7,1,3,1,2,1,3,2,1
11,4,5,6,2,1,2,2,2,2,3,1
12,3,3,3,-1,2,1,1,1,3,3,2
13,3,3,1,6,1,2,1,1,3,2,2
14,2,2,1,5,2,1,2,2,3,1,2
15,1,5,1,1,3,2,2,2,2,1,1
16,2,5,7,1,1,2,2,2,1,3,1
17,3,1,1,3,3,2,2,2,1,2,1
18,4,1,2,2,2,1,2,2,1,3,1
19,4,4,7,2,1,1,1,2,2,1,1
20,4,5,4,1,1,2,1,1,2,3,1
21,5,4,1,1,3,2,1,2,2,3,1
22,3,3,4,4,1,1,1,2,2,2,2
23,1,2,5,-1,3,2,2,1,1,3,2
24,3,5,2,-1,3,2,1,1,3,2,2
25,4,4,6,6,3,1,1,1,2,2,2
26,2,2,7,1,1,1,1,1,1,3,1
27,5,5,7,1,1,2,2,2,3,1,1
28,5,2,2,2,3,2,1,1,3,1,1
29,5,4,7,1,1,2,1,2,2,1,1
30,1,1,7,5,2,2,1,2,3,3,2
31,5,5,2,3,1,1,2,2,2,3,1
32,4,4,1,6,1,1,2,1,1,1,2
33,3,3,2,-1,2,1,1,2,1,2,2
34,1,5,3,2,2,2,1,2,3,1,1
35,1,3,2,1,1,1,1,2,3,1,1
36,1,1,6,2,3,2,1,2,1,3,1
37,3,5,2,4,1,2,1,1,3,2,2
38,1,4,3,5,2,2,1,1,1,3,2
39,1,3,3,3,1,1,2,1,2,2,1
40,4,4,6,-1,3,2,1,1,2,3,2
41,3,4,5,3,1,1,2,2,1,3,1
42,5,3,3,4,2,2,1,2,1,1,2
43,3,3,6,5,2,1,2,1,2,3,2
44,4,4,7,-1,1,1,1,1,1,2,2
45,3,1,6,1,2,2,1,2,2,1,1
46,3,3,7,4,3,2,2,2,2,2,2
47,3,3,7,2,1,1,1,2,2,3,1
48,4,4,5,4,2,2,2,2,2,1,2
49,3,3,6,2,2,1,1,2,2,1,1
50,5,1,7,1,1,2,1,2,2,3,1
51,4,4,1,4,1,1,1,1,3,3,2
52,4,4,5,2,3,1,2,2,1,2,1
53,3,4,4,2,2,2,1,1,2,3,1
54,1,2,6,1,1,2,2,2,1,1,1
55,2,5,6,1,1,2,2,2,1,2,1
56,5,5,2,2,3,1,1,1,3,3,1
57,3,3,2,2,1,1,2,1,1,2,1
58,5,5,5,1,1,1,2,1,1,1,1
59,4,4,6,1,3,1,2,1,2,3,1
60,5,5,4,1,1,1,2,1,3,2,1
61,4,4,1,3,3,1,1,2,3,2,1
62,4,4,5,3,1,2,2,1,1,3,1
63,5,5,4,3,3,2,1,2,2,3,1
64,1,2,1,2,3,1,1,2,3,1,1
65,2,4,7,2,1,2,1,1,1,2,1
66,1,2,5,6,2,2,2,2,2,1,2
67,2,2,6,-1,2,2,2,2,1,1,2
68,4,4,1,2,1,1,2,1,2,2,1
69,5,5,5,1,2,2,2,1,1,3,1
70,2,2,7,-1,1,1,1,1,1,2,2
71,2,1,6,4,3,2,2,1,1,1,2
72,4,4,5,2,2,1,2,1,3,3,1
73,1,5,7,2,1,2,1,1,3,1,1
74,2,2,4,-1,3,2,2,2,3,2,2
75,3,5,2,2,3,2,2,1,3,2,1
76,3,4,3,4,1,2,1,2,1,2,2
77,3,2,5,2,1,2,2,1,1,2,1
78,2,4,7,1,1,2,1,1,1,3,1
79,2,2,4,3,1,1,2,1,2,1,1
80,1,1,4,1,3,2,2,1,2,3,1
81,5,5,6,4,2,1,2,2,3,3,2
82,3,1,2,-1,3,2,1,2,3,2,2
83,2,2,5,2,1,2,2,2,3,2,1
84,3,3,1,5,2,1,2,2,2,2,2
85,2,1,5,-1,1,2,1,2,3,1,2
86,3,3,1,3,2,1,1,2,3,2,1
87,4,3,2,2,2,2,1,1,2,2,1
88,2,2,2,1,2,1,1,1,3,1,1
89,5,5,7,-1,3,2,1,2,3,3,2
90,1,5,6,1,1,2,2,1,1,1,1
91,4,4,5,3,2,1,1,1,3,1,1
92,2,4,4,1,2,2,2,2,1,1,1
93,3,3,1,1,1,1,2,2,3,2,1
94,2,5,5,-1,3,1,1,2,1,2,2
95,3,1,7,3,2,1,1,1,1,3,1
96,3,1,2,6,1,1,2,1,1,2,2
97,4,4,2,1,1,1,2,2,1,2,1
98,1,1,5,1,3,2,2,2,3,1,1
99,2,2,5,3,1,2,1,1,3,3,1
100,2,1,6,-1,3,2,1,1,1,2,2
101,4,4,1,4,2,1,1,1,1,2,2
102,4,4,7,5,2,1,1,1,2,1,2
103,5,5,7,2,2,1,1,2,3,1,1
104,4,4,1,1,3,1,1,2,2,2,1
105,5,5,7,2,1,2,1,1,3,1,1
106,2,2,7,-1,3,1,1,1,2,3,2
107,4,4,5,2,1,2,2,2,2,2,1
