1,2,1,1,3,1,2,2,1,3,2,1,1
2,3,5,6,5,2,1,1,1,2,1,2,2
3,5,5,1,-1,1,1,3,2,2,5,2,2
4,3,2,2,-1,1,1,1,1,3,2,2,2
5,4,4,1,-1,1,2,3,2,1,5,2,2
6,4,1,7,2,1,1,2,2,3,2,1,1
7,3,4,7,4,2,1,1,1,2,1,2,2
8,5,5,3,-1,1,3,3,2,2,5,2,2
9,4,4,2,2,1,3,3,2,2,5,1,1
10,1,3,2,3,1,1,2,1,3,2,1,1
11,5,4,4,-1,1,3,2,1,1,2,2,2
12,3,1,2,-1,3,1,2,1,1,2,2,2
13,2,2,1,1,1,3,3,2,1,5,1,1
14,3,2,3,4,2,1,1,1,2,1,2,2
15,3,5,2,-1,1,1,2,1,2,2,2,2
16,5,3,1,3,1,2,2,1,3,2,1,1
17,2,2,3,3,1,3,2,2,2,5,1,1
18,2,2,1,-1,2,3,3,2,2,5,2,2
19,4,4,2,3,2,3,3,2,2,5,1,1
20,5,4,2,-1,1,3,1,2,3,1,2,2
21,2,2,3,-1,1,3,3,2,2,5,2,2
22,3,2,1,3,1,1,2,1,2,2,1,1
23,1,1,2,3,2,1,3,2,1,5,1,1
24,5,5,3,5,1,3,3,1,1,2,2,2
25,3,3,4,1,3,1,3,2,2,5,1,1
26,5,5,7,1,1,2,3,2,1,5,1,1
27,1,1,4,-1,3,1,3,2,2,5,2,2
28,4,2,2,1,1,3,1,2,1,2,1,1
29,2,2,1,3,1,3,3,2,2,5,1,1
30,1,1,5,-1,3,1,3,2,2,2,2,2
31,3,5,7,-1,2,1,2,1,3,2,2,2
32,1,2,4,-1,2,1,2,1,3,1,2,2
33,2,2,5,2,1,3,3,2,2,5,1,1
34,4,4,4,2,1,3,3,1,2,5,1,1
35,1,4,4,1,1,2,2,1,3,2,1,1
36,4,4,3,-1,1,3,3,2,2,5,2,2
37,4,4,1,-1,1,3,2,2,2,5,2,2
38,4,1,3,-1,1,2,2,1,3,2,2,2
39,3,2,5,1,3,1,2,2,3,2,1,1
40,1,4,6,-1,1,1,1,1,1,2,2,2
41,1,4,4,-1,2,1,2,1,3,2,2,2
42,2,2,4,-1,1,3,3,2,2,5,2,2
43,4,2,1,-1,1,2,2,1,1,2,2,2
44,3,1,7,-1,3,1,2,1,1,2,2,2
45,4,4,1,-1,1,3,3,2,2,5,2,2
46,1,1,5,2,3,1,3,2,2,5,1,1
47,5,5,6,-1,1,3,3,2,2,5,2,2
48,2,2,2,4,3,3,2,1,1,2,2,2
49,3,5,5,3,2,1,2,1,3,2,1,1
50,3,4,1,6,2,1,1,1,2,1,2,2
51,5,4,3,2,1,3,2,1,1,1,1,1
52,1,1,6,1,3,1,3,2,2,5,1,1
53,2,2,3,3,3,3,3,2,2,5,1,1
54,2,2,1,4,3,3,2,1,1,2,2,2
55,4,4,2,-1,1,1,3,2,2,5,2,2
56,5,3,2,2,1,2,3,1,3,2,1,1
57,3,5,7,-1,3,1,2,1,3,2,2,2
58,1,5,6,3,2,3,2,1,3,2,1,1
59,3,2,6,1,2,1,2,1,3,2,1,1
60,4,2,3,1,1,3,1,1,1,2,1,1
61,2,2,7,5,1,3,2,1,1,2,2,2
62,5,1,2,-1,1,2,2,1,3,5,2,2
63,1,3,4,2,2,3,2,1,1,2,1,1
64,2,2,6,1,1,3,3,2,1,5,1,1
65,2,2,1,1,2,3,3,2,2,5,1,1
66,5,5,2,3,1,3,3,2,1,5,1,1
67,1,4,5,3,2,1,2,1,3,2,1,1
68,5,3,2,1,1,2,2,1,3,2,1,1
69,3,3,7,3,3,1,3,2,2,5,1,1
70,5,3,4,2,1,2,2,1,3,2,1,1
71,4,4,7,1,1,3,1,2,2,5,1,1
72,5,2,2,5,1,3,1,1,3,1,2,2
73,3,2,2,-1,2,1,2,1,3,2,2,2
74,3,2,4,-1,2,1,2,1,3,2,2,2
75,4,4,1,-1,1,3,3,2,3,5,2,2
76,5,5,3,-1,1,3,3,2,2,5,2,2
77,1,1,6,-1,2,3,3,2,2,5,2,2
78,3,2,7,1,2,2,2,1,3,2,1,1
79,3,3,4,-1,2,3,3,1,2,5,2,2
80,3,1,5,5,3,1,1,1,1,1,2,2
81,2,2,1,1,1,3,3,2,2,5,1,1
82,1,4,7,1,1,1,2,1,3,2,1,1
83,4,4,7,-1,1,2,3,2,1,5,2,2
84,5,5,1,2,1,3,3,2,2,5,1,1
85,2,2,3,1,1,3,3,1,2,5,1,1
86,5,2,3,1,1,3,2,2,1,2,1,1
87,3,3,5,-1,3,1,3,1,2,1,2,2
88,2,2,5,3,2,3,3,2,2,5,1,1
89,1,3,6,-1,3,1,3,2,1,1,2,2
90,2,2,1,1,1,3,3,2,2,5,1,1
91,2,4,2,-1,1,3,2,1,2,2,2,2
92,1,1,1,3,2,1,3,2,1,5,1,1
93,5,5,3,4,1,3,2,1,1,2,2,2
94,2,2,2,4,1,2,2,1,3,2,2,2
95,3,4,7,-1,2,1,1,1,3,2,2,2
96,2,2,1,-1,1,3,3,2,2,5,2,2
